magnitude,depth,cdi,mmi,sig,alert
6.8,42.0,3.0,6.0,-52.0,green
6.5,10.0,7.0,5.0,-74.0,green
7.8,8.0,8.0,9.0,4.0,red
8.17,23.0,9.0,8.0,-88.0,orange
7.7,16.0,8.0,7.0,24.0,yellow
7.63,22.0,9.0,8.0,-111.0,orange
7.29,14.0,8.0,7.0,26.0,orange
7.45,76.0,7.0,7.0,-115.0,yellow
6.6,50.0,4.0,6.0,-97.0,green
7.13,9.0,9.0,8.0,26.0,red
7.09,10.0,9.0,8.0,26.0,red
6.65,8.0,9.0,8.0,24.0,red
7.34,32.0,7.0,7.0,30.0,yellow
6.73,12.0,8.0,8.0,47.0,red
7.84,27.0,9.0,8.0,57.0,yellow
7.53,8.0,8.0,9.0,11.0,red
7.0,66.0,3.0,7.0,-13.0,green
6.8,20.0,8.0,7.0,-101.0,yellow
6.5,13.0,3.0,6.0,-117.0,green
7.52,19.0,7.0,8.0,-23.0,red
8.0,122.0,9.0,8.0,98.0,orange
7.04,13.0,9.0,8.0,15.0,orange
7.48,20.0,8.0,8.0,-23.0,red
6.62,14.0,8.0,8.0,36.0,red
8.2,600.0,5.0,4.0,26.0,green
6.9,28.0,8.0,6.0,106.0,yellow
7.73,9.0,8.0,8.0,-1.0,red
6.5,11.0,7.0,7.0,-6.0,orange
7.76,22.0,8.0,7.0,-4.0,yellow
7.7,19.0,8.0,7.0,28.0,yellow
6.5,20.0,0.0,6.0,-118.0,green
6.95,27.0,8.0,8.0,64.0,red
6.5,10.0,4.0,5.0,-117.0,green
6.6,12.0,8.0,8.0,33.0,red
7.07,20.0,8.0,8.0,66.0,orange
8.26,21.0,8.0,8.0,-86.0,orange
7.59,12.0,8.0,9.0,-8.0,red
7.42,30.0,8.0,7.0,65.0,red
7.04,9.0,8.0,9.0,24.0,red
7.79,8.0,7.0,8.0,0.0,red
6.78,46.0,8.0,7.0,-17.0,orange
7.7,15.0,5.0,8.0,-32.0,red
7.2,17.0,8.0,8.0,-39.0,orange
7.19,21.0,7.0,7.0,104.0,yellow
6.7,110.0,8.0,5.0,-89.0,green
6.68,18.0,6.0,7.0,-76.0,yellow
7.5,41.0,6.0,7.0,104.0,green
6.9,29.0,4.0,7.0,-34.0,green
6.89,34.0,8.0,7.0,-85.0,orange
6.6,14.0,8.0,8.0,35.0,red
7.58,38.0,8.0,7.0,-127.0,yellow
6.54,17.0,6.0,7.0,-75.0,yellow
7.3,10.0,8.0,8.0,1.0,orange
7.1,35.0,6.0,4.0,104.0,green
6.8,220.0,6.0,5.0,-6.0,green
6.76,11.0,7.0,7.0,-24.0,orange
7.55,18.0,8.0,8.0,-17.0,red
7.95,37.0,9.0,7.0,77.0,red
6.7,12.0,4.0,5.0,-77.0,green
6.71,12.0,8.0,7.0,48.0,yellow
6.95,44.0,8.0,7.0,58.0,orange
7.03,143.0,5.0,6.0,18.0,yellow
7.9,14.0,9.0,4.0,78.0,green
6.61,13.0,6.0,7.0,-108.0,yellow
7.47,26.0,8.0,7.0,-112.0,yellow
7.7,14.0,9.0,6.0,20.0,yellow
6.75,37.0,8.0,8.0,58.0,orange
6.5,460.0,3.0,4.0,-116.0,green
6.9,26.0,4.0,4.0,-33.0,green
6.79,46.0,8.0,7.0,53.0,orange
7.0,24.0,7.0,7.0,-13.0,green
6.64,53.0,7.0,6.0,116.0,yellow
7.18,10.0,9.0,8.0,-1.0,orange
7.05,13.0,7.0,7.0,107.0,yellow
6.95,9.0,9.0,8.0,25.0,red
7.2,20.0,8.0,8.0,-42.0,red
6.5,20.0,0.0,4.0,-118.0,green
6.9,43.0,7.0,6.0,-105.0,green
6.92,19.0,7.0,7.0,-8.0,orange
6.95,22.0,9.0,7.0,107.0,yellow
7.84,20.0,9.0,8.0,-114.0,orange
7.0,42.0,6.0,6.0,27.0,yellow
8.0,42.0,8.0,7.0,86.0,red
6.5,18.0,7.0,7.0,-124.0,yellow
6.79,11.0,7.0,7.0,-18.0,orange
6.7,10.0,6.0,6.0,62.0,green
6.82,68.0,8.0,8.0,67.0,orange
6.8,11.0,1.0,4.0,-57.0,green
7.31,19.0,8.0,8.0,-38.0,orange
6.68,13.0,8.0,8.0,32.0,red
7.5,20.0,8.0,8.0,-47.0,orange
7.09,10.0,9.0,8.0,26.0,red
7.68,15.0,8.0,8.0,13.0,orange
6.65,13.0,8.0,8.0,33.0,red
7.29,15.0,8.0,7.0,29.0,orange
6.98,26.0,8.0,7.0,105.0,yellow
6.5,12.0,8.0,8.0,-126.0,green
6.9,12.0,6.0,6.0,-7.0,green
7.49,145.0,7.0,6.0,119.0,yellow
7.09,43.0,8.0,7.0,74.0,orange
6.92,27.0,9.0,7.0,65.0,yellow
